1,/video_frames/image1.jpg,0.200,0.8835020697934163
2,/video_frames/image2.jpg,1.200,0.5508501250092495
3,/video_frames/image3.jpg,2.200,0.7393940546307035
4,/video_frames/image4.jpg,3.200,0.8180643766397537
5,/video_frames/image5.jpg,4.200,0.3194314266057886
6,/video_frames/image6.jpg,5.200,0.19545926836173422
7,/video_frames/image7.jpg,6.200,0.6029661600817487
8,/video_frames/image8.jpg,7.200,0.8641527289180421
9,/video_frames/image9.jpg,8.200,0.47913205881368703
10,/video_frames/image10.jpg,9.200,0.06111808637075189
11,/video_frames/image11.jpg,10.200,0.9824169926174757
12,/video_frames/image12.jpg,11.200,0.6774020860456271
13,/video_frames/image13.jpg,12.200,0.8497336699021367
14,/video_frames/image14.jpg,13.200,0.7867979378894644
15,/video_frames/image15.jpg,14.200,0.6793048663684116
16,/video_frames/image16.jpg,15.200,0.25753000144306515
17,/video_frames/image17.jpg,16.200,0.19572408629945415
18,/video_frames/image18.jpg,17.200,0.1015252608009205
19,/video_frames/image19.jpg,18.200,0.6962763454459198
20,/video_frames/image20.jpg,19.200,0.9601425843069967
21,/video_frames/image21.jpg,20.200,0.348056802166291
22,/video_frames/image22.jpg,21.200,0.588552901871315
23,/video_frames/image23.jpg,22.200,0.704141601809377
24,/video_frames/image24.jpg,23.200,0.48805920884997
25,/video_frames/image25.jpg,24.200,0.8489449699052016
26,/video_frames/image26.jpg,25.200,0.02892793796210169
27,/video_frames/image27.jpg,26.200,0.8381138498027426
28,/video_frames/image28.jpg,27.200,0.43951881721925956
29,/video_frames/image29.jpg,28.200,0.5413127468801112
30,/video_frames/image30.jpg,29.200,0.8102105591320348
31,/video_frames/image31.jpg,30.200,0.7160824220403612
32,/video_frames/image32.jpg,31.200,0.9709922454411463
33,/video_frames/image33.jpg,32.200,0.8755870167729048
34,/video_frames/image34.jpg,33.200,0.20373846747783764
35,/video_frames/image35.jpg,34.200,0.45045224528458483
36,/video_frames/image36.jpg,35.200,0.34931677017452345
37,/video_frames/image37.jpg,36.200,0.590721105793799
38,/video_frames/image38.jpg,37.200,0.44755326322407907
39,/video_frames/image39.jpg,38.200,0.08783344157924544
40,/video_frames/image40.jpg,39.200,0.5616727022902519
41,/video_frames/image41.jpg,40.200,0.5288105890646284
42,/video_frames/image42.jpg,41.200,0.9837414259785972
43,/video_frames/image43.jpg,42.200,0.2550606900494444
44,/video_frames/image44.jpg,43.200,0.3223934166768714
45,/video_frames/image45.jpg,44.200,0.055157326566652065
46,/video_frames/image46.jpg,45.200,0.18932018049422072
47,/video_frames/image47.jpg,46.200,0.5050085848899312
48,/video_frames/image48.jpg,47.200,0.2375457337526503
49,/video_frames/image49.jpg,48.200,0.9533687588370906
50,/video_frames/image50.jpg,49.200,0.3041280630305747
51,/video_frames/image51.jpg,50.200,0.695282391172894
52,/video_frames/image52.jpg,51.200,0.5909735720683587
53,/video_frames/image53.jpg,52.200,0.9355827518112144
54,/video_frames/image54.jpg,53.200,0.9025067770383495
55,/video_frames/image55.jpg,54.200,0.6061215578059049
56,/video_frames/image56.jpg,55.200,0.9090118596187204
57,/video_frames/image57.jpg,56.200,0.9657661861835855
58,/video_frames/image58.jpg,57.200,0.13019774924395255
59,/video_frames/image59.jpg,58.200,0.22618513080666247
60,/video_frames/image60.jpg,59.200,0.4504508734002539
61,/video_frames/image61.jpg,60.200,0.7818529943655865
62,/video_frames/image62.jpg,61.200,0.045380264693912764
63,/video_frames/image63.jpg,62.200,0.7542864354878769
64,/video_frames/image64.jpg,63.200,0.7491346769587022
